Date,Year,Month,Product,Region,Customer,Units,Price,Discount,Revenue,Cost,GrossMargin,Profit
2024-04-30,2024,4,Product A,North,Customer 01,15,120,0.0,1800.0,990.86,0.4495222222222222,809.14
2024-04-30,2024,4,Product A,North,Customer 14,23,120,0.0,2760.0,1566.97,0.43225724637681157,1193.03
2024-04-30,2024,4,Product A,North,Customer 18,23,120,0.0,2760.0,1591.14,0.4235,1168.86
2024-04-30,2024,4,Product A,South,Customer 16,24,120,0.0,2880.0,1658.25,0.42421875,1221.75
2024-04-30,2024,4,Product A,South,Customer 09,15,120,0.0,1800.0,1006.19,0.44100555555555554,793.81
2024-04-30,2024,4,Product A,South,Customer 15,16,120,0.1,1728.0,923.5,0.46556712962962965,804.5
2024-04-30,2024,4,Product A,South,Customer 02,15,120,0.0,1800.0,1039.89,0.4222833333333333,760.1099999999999
2024-04-30,2024,4,Product A,South,Customer 08,28,120,0.0,3360.0,1888.74,0.437875,1471.26
2024-04-30,2024,4,Product A,South,Customer 01,25,120,0.0,3000.0,1580.69,0.4731033333333333,1419.31
2024-04-30,2024,4,Product A,West,Customer 19,14,120,0.1,1512.0,761.59,0.49630291005291005,750.41
2024-04-30,2024,4,Product A,West,Customer 16,20,120,0.0,2400.0,1282.22,0.46574166666666666,1117.78
2024-04-30,2024,4,Product A,West,Customer 17,18,120,0.05,2052.0,1096.31,0.4657358674463938,955.69
2024-04-30,2024,4,Product B,North,Customer 16,16,85,0.0,1360.0,844.39,0.379125,515.61
2024-04-30,2024,4,Product B,North,Customer 06,24,85,0.0,2040.0,1210.16,0.4067843137254902,829.8399999999999
2024-04-30,2024,4,Product B,North,Customer 07,23,85,0.0,1955.0,1183.81,0.39447058823529413,771.19
2024-04-30,2024,4,Product B,North,Customer 20,33,85,0.0,2805.0,1676.37,0.4023636363636364,1128.63
2024-04-30,2024,4,Product B,South,Customer 15,25,85,0.0,2125.0,1232.0,0.42023529411764704,893.0
2024-04-30,2024,4,Product B,South,Customer 03,19,85,0.0,1615.0,987.9,0.388297213622291,627.1
2024-04-30,2024,4,Product B,South,Customer 20,24,85,0.0,2040.0,1145.67,0.43839705882352936,894.3299999999999
2024-04-30,2024,4,Product B,West,Customer 07,13,85,0.0,1105.0,662.27,0.4006606334841629,442.73
2024-04-30,2024,4,Product B,West,Customer 18,18,85,0.0,1530.0,857.3,0.4396732026143791,672.7
2024-04-30,2024,4,Product B,West,Customer 13,13,85,0.0,1105.0,642.37,0.41866968325791853,462.63
2024-04-30,2024,4,Product C,North,Customer 11,14,45,0.0,630.0,413.16,0.34419047619047616,216.83999999999997
2024-04-30,2024,4,Product C,North,Customer 13,15,45,0.0,675.0,448.77,0.3351555555555556,226.23000000000002
2024-04-30,2024,4,Product C,North,Customer 15,24,45,0.1,972.0,636.82,0.344835390946502,335.17999999999995
2024-04-30,2024,4,Product C,North,Customer 01,22,45,0.0,990.0,642.63,0.3508787878787879,347.37
2024-04-30,2024,4,Product C,North,Customer 03,26,45,0.0,1170.0,761.25,0.34935897435897434,408.75
2024-04-30,2024,4,Product C,North,Customer 20,20,45,0.05,855.0,551.3,0.35520467836257313,303.70000000000005
2024-04-30,2024,4,Product C,South,Customer 01,16,45,0.0,720.0,459.6,0.36166666666666664,260.4
2024-04-30,2024,4,Product C,South,Customer 08,27,45,0.0,1215.0,828.63,0.318,386.37
2024-04-30,2024,4,Product C,South,Customer 07,21,45,0.0,945.0,628.91,0.3344867724867725,316.09000000000003
2024-04-30,2024,4,Product C,South,Customer 04,25,45,0.0,1125.0,744.82,0.3379377777777777,380.17999999999995
2024-04-30,2024,4,Product C,West,Customer 05,17,45,0.0,765.0,512.6,0.3299346405228758,252.39999999999998
2024-04-30,2024,4,Product C,West,Customer 14,22,45,0.1,891.0,556.27,0.375679012345679,334.73
2024-04-30,2024,4,Product C,West,Customer 11,22,45,0.0,990.0,610.59,0.3832424242424242,379.40999999999997
2024-05-31,2024,5,Product A,North,Customer 04,22,120,0.0,2640.0,1352.81,0.4875719696969697,1287.19
2024-05-31,2024,5,Product A,North,Customer 01,20,120,0.0,2400.0,1304.94,0.456275,1095.06
2024-05-31,2024,5,Product A,North,Customer 05,12,120,0.0,1440.0,785.3,0.4546527777777778,654.7
2024-05-31,2024,5,Product A,North,Customer 02,21,120,0.05,2394.0,1342.6,0.4391812865497076,1051.4
2024-05-31,2024,5,Product A,North,Customer 11,26,120,0.0,3120.0,1794.65,0.4247916666666666,1325.35
2024-05-31,2024,5,Product A,North,Customer 18,20,120,0.0,2400.0,1255.61,0.4768291666666667,1144.39
2024-05-31,2024,5,Product A,South,Customer 06,17,120,0.05,1938.0,1050.04,0.4581836945304438,887.96
2024-05-31,2024,5,Product A,South,Customer 07,21,120,0.0,2520.0,1453.04,0.42339682539682544,1066.96
2024-05-31,2024,5,Product A,South,Customer 10,21,120,0.0,2520.0,1440.67,0.42830555555555555,1079.33
2024-05-31,2024,5,Product A,South,Customer 11,20,120,0.0,2400.0,1405.97,0.41417916666666665,994.03
2024-05-31,2024,5,Product A,West,Customer 05,18,120,0.0,2160.0,1181.73,0.45290277777777777,978.27
2024-05-31,2024,5,Product A,West,Customer 12,21,120,0.0,2520.0,1377.48,0.4533809523809524,1142.52
2024-05-31,2024,5,Product A,West,Customer 10,8,120,0.0,960.0,528.11,0.44988541666666665,431.89
2024-05-31,2024,5,Product A,West,Customer 17,24,120,0.0,2880.0,1601.93,0.4437743055555555,1278.07
2024-05-31,2024,5,Product B,North,Customer 02,17,85,0.0,1445.0,862.31,0.40324567474048445,582.69
2024-05-31,2024,5,Product B,North,Customer 04,19,85,0.05,1534.25,876.88,0.4284634186084406,657.37
2024-05-31,2024,5,Product B,North,Customer 01,25,85,0.0,2125.0,1309.24,0.3838870588235294,815.76
2024-05-31,2024,5,Product B,South,Customer 07,12,85,0.1,918.0,571.07,0.37791938997821345,346.92999999999995
2024-05-31,2024,5,Product B,South,Customer 09,18,85,0.0,1530.0,949.87,0.3791699346405229,580.13
2024-05-31,2024,5,Product B,South,Customer 08,21,85,0.05,1695.75,1019.23,0.3989503169688928,676.52
2024-05-31,2024,5,Product B,South,Customer 11,14,85,0.0,1190.0,698.05,0.41340336134453787,491.95000000000005
2024-05-31,2024,5,Product B,South,Customer 06,17,85,0.0,1445.0,816.04,0.4352664359861592,628.96
2024-05-31,2024,5,Product B,West,Customer 15,19,85,0.0,1615.0,990.3,0.38681114551083595,624.7
2024-05-31,2024,5,Product B,West,Customer 01,18,85,0.05,1453.5,846.28,0.41776401788785694,607.22
2024-05-31,2024,5,Product B,West,Customer 19,15,85,0.0,1275.0,799.01,0.3733254901960784,475.99
2024-05-31,2024,5,Product B,West,Customer 12,26,85,0.0,2210.0,1327.97,0.39910859728506787,882.03
2024-05-31,2024,5,Product B,West,Customer 17,22,85,0.0,1870.0,1116.57,0.40290374331550804,753.4300000000001
2024-05-31,2024,5,Product C,North,Customer 03,32,45,0.0,1440.0,933.52,0.3517222222222222,506.48
2024-05-31,2024,5,Product C,North,Customer 20,15,45,0.05,641.25,412.19,0.3572085769980507,229.06
2024-05-31,2024,5,Product C,North,Customer 10,19,45,0.1,769.5,510.63,0.3364132553606238,258.87
2024-05-31,2024,5,Product C,North,Customer 13,21,45,0.1,850.5,547.29,0.35650793650793655,303.21000000000004
2024-05-31,2024,5,Product C,South,Customer 11,23,45,0.0,1035.0,650.25,0.3717391304347826,384.75
2024-05-31,2024,5,Product C,South,Customer 08,25,45,0.0,1125.0,747.62,0.3354488888888889,377.38
2024-05-31,2024,5,Product C,South,Customer 20,15,45,0.0,675.0,448.1,0.33614814814814814,226.89999999999998
2024-05-31,2024,5,Product C,West,Customer 14,20,45,0.0,900.0,600.01,0.33332222222222224,299.99
2024-05-31,2024,5,Product C,West,Customer 10,24,45,0.05,1026.0,679.34,0.33787524366471733,346.65999999999997
2024-05-31,2024,5,Product C,West,Customer 09,29,45,0.0,1305.0,838.84,0.3572107279693486,466.15999999999997
2024-05-31,2024,5,Product C,West,Customer 02,26,45,0.0,1170.0,739.84,0.3676581196581196,430.15999999999997
2024-06-30,2024,6,Product A,North,Customer 12,19,120,0.0,2280.0,1229.41,0.4607850877192982,1050.59
2024-06-30,2024,6,Product A,North,Customer 09,28,120,0.0,3360.0,1910.32,0.431452380952381,1449.68
2024-06-30,2024,6,Product A,North,Customer 08,23,120,0.0,2760.0,1561.15,0.4343659420289855,1198.85
2024-06-30,2024,6,Product A,North,Customer 06,18,120,0.0,2160.0,1221.97,0.43427314814814816,938.03
2024-06-30,2024,6,Product A,North,Customer 10,17,120,0.05,1938.0,1082.31,0.44153250773993813,855.69
2024-06-30,2024,6,Product A,North,Customer 01,25,120,0.0,3000.0,1689.62,0.43679333333333337,1310.38
2024-06-30,2024,6,Product A,South,Customer 12,20,120,0.0,2400.0,1349.87,0.4375541666666667,1050.13
2024-06-30,2024,6,Product A,South,Customer 11,20,120,0.05,2280.0,1193.52,0.4765263157894737,1086.48
2024-06-30,2024,6,Product A,South,Customer 05,16,120,0.05,1824.0,980.25,0.46258223684210525,843.75
2024-06-30,2024,6,Product A,South,Customer 19,28,120,0.1,3024.0,1650.0,0.45436507936507936,1374.0
2024-06-30,2024,6,Product A,South,Customer 10,16,120,0.1,1728.0,893.27,0.4830613425925926,834.73
2024-06-30,2024,6,Product A,South,Customer 13,21,120,0.0,2520.0,1260.45,0.4998214285714285,1259.55
2024-06-30,2024,6,Product A,West,Customer 01,23,120,0.0,2760.0,1526.37,0.44696739130434787,1233.63
2024-06-30,2024,6,Product A,West,Customer 10,13,120,0.05,1482.0,832.07,0.43854925775978404,649.93
2024-06-30,2024,6,Product A,West,Customer 11,27,120,0.0,3240.0,1867.33,0.4236635802469136,1372.67
2024-06-30,2024,6,Product A,West,Customer 07,18,120,0.0,2160.0,1194.59,0.44694907407407414,965.4100000000001
2024-06-30,2024,6,Product B,North,Customer 20,23,85,0.0,1955.0,1135.95,0.41895140664961633,819.05
2024-06-30,2024,6,Product B,North,Customer 18,23,85,0.1,1759.5,1022.27,0.4189997158283603,737.23
2024-06-30,2024,6,Product B,North,Customer 10,22,85,0.0,1870.0,1157.63,0.38094652406417107,712.3699999999999
2024-06-30,2024,6,Product B,North,Customer 11,31,85,0.0,2635.0,1512.63,0.4259468690702087,1122.37
2024-06-30,2024,6,Product B,South,Customer 11,21,85,0.0,1785.0,1064.27,0.4037703081232493,720.73
2024-06-30,2024,6,Product B,South,Customer 17,22,85,0.0,1870.0,1081.96,0.4214117647058823,788.04
2024-06-30,2024,6,Product B,South,Customer 15,23,85,0.05,1857.25,1169.27,0.370429398303944,687.98
2024-06-30,2024,6,Product B,South,Customer 19,17,85,0.0,1445.0,868.06,0.3992664359861592,576.94
2024-06-30,2024,6,Product B,West,Customer 16,32,85,0.0,2720.0,1582.93,0.41804044117647055,1137.07
2024-06-30,2024,6,Product B,West,Customer 07,17,85,0.05,1372.75,834.48,0.3921107266435986,538.27
2024-06-30,2024,6,Product B,West,Customer 17,14,85,0.05,1130.5,678.7,0.3996461742591773,451.79999999999995
2024-06-30,2024,6,Product B,West,Customer 19,24,85,0.0,2040.0,1227.74,0.39816666666666667,812.26
2024-06-30,2024,6,Product B,West,Customer 18,18,85,0.0,1530.0,960.66,0.37211764705882355,569.34
2024-06-30,2024,6,Product B,West,Customer 12,17,85,0.1,1300.5,784.36,0.39687812379853904,516.14
2024-06-30,2024,6,Product C,North,Customer 06,21,45,0.0,945.0,618.75,0.34523809523809523,326.25
2024-06-30,2024,6,Product C,North,Customer 10,23,45,0.05,983.25,630.28,0.3589829646580219,352.97
2024-06-30,2024,6,Product C,North,Customer 16,20,45,0.0,900.0,600.18,0.3331333333333334,299.82000000000005
2024-06-30,2024,6,Product C,South,Customer 13,17,45,0.0,765.0,507.02,0.33722875816993464,257.98
2024-06-30,2024,6,Product C,South,Customer 03,24,45,0.0,1080.0,705.89,0.3463981481481482,374.11
2024-06-30,2024,6,Product C,South,Customer 07,19,45,0.05,812.25,543.07,0.33140043090181587,269.17999999999995
2024-06-30,2024,6,Product C,South,Customer 16,22,45,0.1,891.0,578.37,0.3508754208754209,312.63
2024-06-30,2024,6,Product C,South,Customer 05,20,45,0.0,900.0,590.02,0.34442222222222224,309.98
2024-06-30,2024,6,Product C,West,Customer 08,18,45,0.0,810.0,513.56,0.36597530864197536,296.44000000000005
2024-06-30,2024,6,Product C,West,Customer 17,18,45,0.05,769.5,484.31,0.37061728395061727,285.19
2024-06-30,2024,6,Product C,West,Customer 01,19,45,0.1,769.5,488.92,0.36462638076673165,280.58
2024-06-30,2024,6,Product C,West,Customer 14,21,45,0.05,897.75,599.2,0.3325536062378167,298.54999999999995
2024-06-30,2024,6,Product C,West,Customer 19,24,45,0.05,1026.0,624.55,0.39127680311890845,401.45000000000005
2024-06-30,2024,6,Product C,West,Customer 04,15,45,0.05,641.25,406.25,0.3664717348927875,235.0
2024-07-31,2024,7,Product A,North,Customer 15,21,120,0.05,2394.0,1284.38,0.46350041771094397,1109.62
2024-07-31,2024,7,Product A,North,Customer 16,16,120,0.0,1920.0,1017.63,0.469984375,902.37
2024-07-31,2024,7,Product A,North,Customer 17,13,120,0.0,1560.0,876.81,0.43794230769230774,683.19
2024-07-31,2024,7,Product A,South,Customer 10,18,120,0.1,1944.0,1063.13,0.453122427983539,880.8699999999999
2024-07-31,2024,7,Product A,South,Customer 19,24,120,0.0,2880.0,1627.8,0.4347916666666667,1252.2
2024-07-31,2024,7,Product A,South,Customer 06,16,120,0.0,1920.0,1084.1,0.4353645833333334,835.9000000000001
2024-07-31,2024,7,Product A,West,Customer 06,20,120,0.0,2400.0,1303.34,0.4569416666666667,1096.66
2024-07-31,2024,7,Product A,West,Customer 12,8,120,0.05,912.0,491.43,0.46115131578947366,420.57
2024-07-31,2024,7,Product A,West,Customer 18,34,120,0.0,4080.0,2246.3,0.4494362745098039,1833.6999999999998
2024-07-31,2024,7,Product A,West,Customer 07,17,120,0.0,2040.0,1144.87,0.43878921568627455,895.1300000000001
2024-07-31,2024,7,Product A,West,Customer 20,23,120,0.0,2760.0,1465.68,0.46895652173913044,1294.32
2024-07-31,2024,7,Product A,West,Customer 10,17,120,0.05,1938.0,1051.05,0.4576625386996904,886.95
2024-07-31,2024,7,Product B,North,Customer 09,24,85,0.1,1836.0,1116.87,0.3916830065359478,719.1300000000001
2024-07-31,2024,7,Product B,North,Customer 11,9,85,0.0,765.0,473.49,0.3810588235294117,291.51
2024-07-31,2024,7,Product B,North,Customer 17,24,85,0.0,2040.0,1187.35,0.41796568627450986,852.6500000000001
2024-07-31,2024,7,Product B,North,Customer 18,20,85,0.1,1530.0,932.72,0.39037908496732027,597.28
2024-07-31,2024,7,Product B,South,Customer 17,14,85,0.0,1190.0,733.01,0.3840252100840336,456.99
2024-07-31,2024,7,Product B,South,Customer 03,19,85,0.0,1615.0,1006.54,0.37675541795665635,608.46
2024-07-31,2024,7,Product B,South,Customer 14,18,85,0.0,1530.0,824.73,0.4609607843137255,705.27
2024-07-31,2024,7,Product B,South,Customer 19,24,85,0.05,1938.0,1200.31,0.38064499484004133,737.69
2024-07-31,2024,7,Product B,South,Customer 04,13,85,0.0,1105.0,670.22,0.3934660633484163,434.78
2024-07-31,2024,7,Product B,South,Customer 08,23,85,0.0,1955.0,1110.42,0.4320102301790281,844.5799999999999
2024-07-31,2024,7,Product B,West,Customer 01,25,85,0.0,2125.0,1249.95,0.4117882352941176,875.05
2024-07-31,2024,7,Product B,West,Customer 05,22,85,0.0,1870.0,1080.7,0.4220855614973262,789.3
2024-07-31,2024,7,Product B,West,Customer 02,19,85,0.0,1615.0,956.36,0.4078266253869969,658.64
2024-07-31,2024,7,Product B,West,Customer 18,26,85,0.0,2210.0,1299.2,0.4121266968325792,910.8
2024-07-31,2024,7,Product B,West,Customer 20,18,85,0.0,1530.0,911.57,0.40420261437908495,618.43
2024-07-31,2024,7,Product B,West,Customer 19,16,85,0.1,1224.0,749.84,0.38738562091503265,474.15999999999997
2024-07-31,2024,7,Product C,North,Customer 15,21,45,0.0,945.0,630.01,0.33332275132275135,314.99
2024-07-31,2024,7,Product C,North,Customer 03,12,45,0.0,540.0,358.82,0.33551851851851855,181.18
2024-07-31,2024,7,Product C,North,Customer 20,21,45,0.0,945.0,639.4,0.3233862433862434,305.6
2024-07-31,2024,7,Product C,North,Customer 07,21,45,0.1,850.5,550.89,0.3522751322751323,299.61
2024-07-31,2024,7,Product C,North,Customer 11,23,45,0.0,1035.0,658.16,0.36409661835748797,376.84000000000003
2024-07-31,2024,7,Product C,South,Customer 08,21,45,0.1,850.5,528.87,0.3781657848324515,321.63
2024-07-31,2024,7,Product C,South,Customer 07,18,45,0.0,810.0,549.09,0.32211111111111107,260.90999999999997
2024-07-31,2024,7,Product C,South,Customer 12,29,45,0.05,1239.75,840.27,0.3222262552934059,399.48
2024-07-31,2024,7,Product C,South,Customer 16,16,45,0.0,720.0,477.79,0.3364027777777778,242.20999999999998
2024-07-31,2024,7,Product C,West,Customer 17,23,45,0.0,1035.0,680.0,0.34299516908212563,355.0
2024-07-31,2024,7,Product C,West,Customer 06,16,45,0.0,720.0,475.97,0.3389305555555555,244.02999999999997
2024-07-31,2024,7,Product C,West,Customer 02,11,45,0.05,470.25,320.47,0.3185114300903774,149.77999999999997
2024-07-31,2024,7,Product C,West,Customer 05,21,45,0.0,945.0,632.62,0.33056084656084656,312.38
2024-07-31,2024,7,Product C,West,Customer 07,23,45,0.0,1035.0,669.02,0.35360386473429956,365.98
2024-08-31,2024,8,Product A,North,Customer 04,23,120,0.0,2760.0,1489.79,0.46022101449275366,1270.21
2024-08-31,2024,8,Product A,North,Customer 14,17,120,0.0,2040.0,1122.85,0.4495833333333334,917.1500000000001
2024-08-31,2024,8,Product A,North,Customer 19,11,120,0.1,1188.0,615.77,0.4816750841750842,572.23
2024-08-31,2024,8,Product A,South,Customer 12,25,120,0.05,2850.0,1655.42,0.41915087719298244,1194.58
2024-08-31,2024,8,Product A,South,Customer 15,16,120,0.0,1920.0,993.09,0.482765625,926.91
2024-08-31,2024,8,Product A,South,Customer 07,16,120,0.05,1824.0,961.48,0.47287280701754386,862.52
2024-08-31,2024,8,Product A,South,Customer 19,17,120,0.0,2040.0,1170.77,0.42609313725490194,869.23
2024-08-31,2024,8,Product A,South,Customer 08,27,120,0.05,3078.0,1708.56,0.4449122807017544,1369.44
2024-08-31,2024,8,Product A,West,Customer 18,20,120,0.0,2400.0,1234.6,0.48558333333333337,1165.4
2024-08-31,2024,8,Product A,West,Customer 02,20,120,0.0,2400.0,1342.68,0.44055,1057.32
2024-08-31,2024,8,Product A,West,Customer 13,14,120,0.0,1680.0,933.67,0.4442440476190476,746.33
2024-08-31,2024,8,Product B,North,Customer 05,19,85,0.0,1615.0,984.41,0.39045820433436534,630.59
2024-08-31,2024,8,Product B,North,Customer 02,21,85,0.1,1606.5,907.27,0.4352505446623094,699.23
2024-08-31,2024,8,Product B,North,Customer 04,23,85,0.1,1759.5,1066.93,0.3936175049730037,692.5699999999999
2024-08-31,2024,8,Product B,North,Customer 13,20,85,0.05,1615.0,967.69,0.40081114551083585,647.31
2024-08-31,2024,8,Product B,South,Customer 08,24,85,0.05,1938.0,1150.75,0.40621775025799794,787.25
2024-08-31,2024,8,Product B,South,Customer 06,17,85,0.0,1445.0,859.85,0.4049480968858131,585.15
2024-08-31,2024,8,Product B,South,Customer 12,25,85,0.0,2125.0,1273.59,0.40066352941176475,851.4100000000001
2024-08-31,2024,8,Product B,South,Customer 18,22,85,0.0,1870.0,1115.32,0.403572192513369,754.6800000000001
2024-08-31,2024,8,Product B,South,Customer 15,16,85,0.0,1360.0,830.0,0.3897058823529412,530.0
2024-08-31,2024,8,Product B,West,Customer 01,19,85,0.0,1615.0,947.23,0.4134798761609907,667.77
2024-08-31,2024,8,Product B,West,Customer 15,23,85,0.0,1955.0,1165.65,0.40375959079283885,789.3499999999999
2024-08-31,2024,8,Product B,West,Customer 19,24,85,0.0,2040.0,1301.48,0.36201960784313725,738.52
2024-08-31,2024,8,Product B,West,Customer 05,24,85,0.05,1938.0,1189.0,0.3864809081527348,749.0
2024-08-31,2024,8,Product B,West,Customer 08,20,85,0.0,1700.0,1039.1,0.388764705882353,660.9000000000001
2024-08-31,2024,8,Product C,North,Customer 20,23,45,0.0,1035.0,650.76,0.3712463768115942,384.24
2024-08-31,2024,8,Product C,North,Customer 14,16,45,0.1,648.0,411.28,0.36530864197530866,236.72000000000003
2024-08-31,2024,8,Product C,North,Customer 17,20,45,0.0,900.0,569.07,0.36769999999999997,330.92999999999995
2024-08-31,2024,8,Product C,North,Customer 18,25,45,0.05,1068.75,726.35,0.3203742690058479,342.4
2024-08-31,2024,8,Product C,North,Customer 08,17,45,0.0,765.0,499.81,0.3466535947712418,265.19
2024-08-31,2024,8,Product C,North,Customer 16,18,45,0.0,810.0,535.24,0.3392098765432099,274.76
2024-08-31,2024,8,Product C,South,Customer 03,16,45,0.0,720.0,481.13,0.3317638888888889,238.87
2024-08-31,2024,8,Product C,South,Customer 09,25,45,0.05,1068.75,690.43,0.3539836257309942,378.32000000000005
2024-08-31,2024,8,Product C,South,Customer 01,24,45,0.0,1080.0,738.36,0.3163333333333333,341.64
2024-08-31,2024,8,Product C,South,Customer 15,19,45,0.0,855.0,557.48,0.3479766081871345,297.52
2024-08-31,2024,8,Product C,West,Customer 15,26,45,0.0,1170.0,736.96,0.3701196581196581,433.03999999999996
2024-08-31,2024,8,Product C,West,Customer 02,14,45,0.0,630.0,423.18,0.3282857142857143,206.82
2024-08-31,2024,8,Product C,West,Customer 09,29,45,0.0,1305.0,831.31,0.36298084291187743,473.69000000000005
2024-08-31,2024,8,Product C,West,Customer 19,22,45,0.0,990.0,640.23,0.3533030303030303,349.77
2024-08-31,2024,8,Product C,West,Customer 18,14,45,0.0,630.0,405.64,0.3561269841269841,224.36
2024-08-31,2024,8,Product C,West,Customer 05,18,45,0.0,810.0,541.64,0.3313086419753087,268.36
2024-09-30,2024,9,Product A,North,Customer 11,23,120,0.0,2760.0,1484.19,0.46225,1275.81
2024-09-30,2024,9,Product A,North,Customer 08,22,120,0.0,2640.0,1430.86,0.4580075757575758,1209.14
2024-09-30,2024,9,Product A,North,Customer 15,23,120,0.0,2760.0,1502.74,0.45552898550724635,1257.26
2024-09-30,2024,9,Product A,South,Customer 19,17,120,0.0,2040.0,1133.52,0.4443529411764706,906.48
2024-09-30,2024,9,Product A,South,Customer 10,21,120,0.0,2520.0,1382.93,0.45121825396825394,1137.07
2024-09-30,2024,9,Product A,South,Customer 20,12,120,0.05,1368.0,742.21,0.4574488304093567,625.79
2024-09-30,2024,9,Product A,South,Customer 09,26,120,0.0,3120.0,1748.41,0.43961217948717946,1371.59
2024-09-30,2024,9,Product A,South,Customer 07,17,120,0.1,1836.0,985.43,0.46327342047930287,850.57
2024-09-30,2024,9,Product A,South,Customer 05,19,120,0.0,2280.0,1234.57,0.4585219298245614,1045.43
2024-09-30,2024,9,Product A,West,Customer 05,15,120,0.0,1800.0,984.16,0.45324444444444445,815.84
2024-09-30,2024,9,Product A,West,Customer 01,15,120,0.0,1800.0,976.67,0.45740555555555557,823.33
2024-09-30,2024,9,Product A,West,Customer 08,18,120,0.1,1944.0,1104.18,0.43200617283950615,839.8199999999999
2024-09-30,2024,9,Product A,West,Customer 18,24,120,0.1,2592.0,1404.69,0.4580671296296296,1187.31
2024-09-30,2024,9,Product A,West,Customer 06,25,120,0.0,3000.0,1636.22,0.45459333333333335,1363.78
2024-09-30,2024,9,Product B,North,Customer 04,19,85,0.05,1534.25,971.16,0.3670131986312531,563.09
2024-09-30,2024,9,Product B,North,Customer 20,17,85,0.05,1372.75,843.77,0.38534328901839376,528.98
2024-09-30,2024,9,Product B,North,Customer 19,18,85,0.0,1530.0,916.56,0.40094117647058825,613.44
2024-09-30,2024,9,Product B,North,Customer 13,20,85,0.0,1700.0,1072.15,0.36932352941176466,627.8499999999999
2024-09-30,2024,9,Product B,South,Customer 13,19,85,0.1,1453.5,849.12,0.41581011351909186,604.38
2024-09-30,2024,9,Product B,South,Customer 14,15,85,0.0,1275.0,787.08,0.3826823529411764,487.91999999999996
2024-09-30,2024,9,Product B,South,Customer 17,19,85,0.0,1615.0,1014.38,0.37190092879256964,600.62
2024-09-30,2024,9,Product B,South,Customer 02,18,85,0.0,1530.0,974.04,0.36337254901960786,555.96
2024-09-30,2024,9,Product B,South,Customer 19,18,85,0.0,1530.0,986.28,0.35537254901960785,543.72
2024-09-30,2024,9,Product B,West,Customer 11,28,85,0.0,2380.0,1525.13,0.35918907563025204,854.8699999999999
2024-09-30,2024,9,Product B,West,Customer 03,16,85,0.1,1224.0,685.09,0.4402859477124183,538.91
2024-09-30,2024,9,Product B,West,Customer 16,24,85,0.0,2040.0,1146.13,0.43817156862745094,893.8699999999999
2024-09-30,2024,9,Product B,West,Customer 17,19,85,0.1,1453.5,858.33,0.40947368421052627,595.17
2024-09-30,2024,9,Product B,West,Customer 08,25,85,0.0,2125.0,1328.1,0.3750117647058824,796.9000000000001
2024-09-30,2024,9,Product C,North,Customer 02,19,45,0.0,855.0,546.25,0.3611111111111111,308.75
2024-09-30,2024,9,Product C,North,Customer 13,21,45,0.0,945.0,620.32,0.34357671957671954,324.67999999999995
2024-09-30,2024,9,Product C,North,Customer 03,18,45,0.0,810.0,518.04,0.3604444444444445,291.96000000000004
2024-09-30,2024,9,Product C,South,Customer 04,21,45,0.0,945.0,620.86,0.343005291005291,324.14
2024-09-30,2024,9,Product C,South,Customer 15,17,45,0.0,765.0,464.52,0.3927843137254902,300.48
2024-09-30,2024,9,Product C,South,Customer 02,27,45,0.0,1215.0,791.95,0.3481893004115226,423.04999999999995
2024-09-30,2024,9,Product C,West,Customer 07,15,45,0.05,641.25,405.81,0.3671578947368421,235.44
2024-09-30,2024,9,Product C,West,Customer 13,19,45,0.0,855.0,534.74,0.37457309941520467,320.26
2024-09-30,2024,9,Product C,West,Customer 05,27,45,0.0,1215.0,776.59,0.3608312757201646,438.40999999999997
2024-09-30,2024,9,Product C,West,Customer 06,14,45,0.05,598.5,378.85,0.367000835421888,219.64999999999998
2024-10-31,2024,10,Product A,North,Customer 03,18,120,0.05,2052.0,1140.54,0.4441812865497076,911.46
2024-10-31,2024,10,Product A,North,Customer 05,20,120,0.0,2400.0,1297.41,0.45941249999999995,1102.59
2024-10-31,2024,10,Product A,North,Customer 10,17,120,0.0,2040.0,1152.68,0.4349607843137255,887.3199999999999
2024-10-31,2024,10,Product A,North,Customer 14,18,120,0.0,2160.0,1191.77,0.44825462962962964,968.23
2024-10-31,2024,10,Product A,North,Customer 06,28,120,0.0,3360.0,1888.61,0.4379136904761905,1471.39
2024-10-31,2024,10,Product A,South,Customer 02,21,120,0.0,2520.0,1398.01,0.445234126984127,1121.99
2024-10-31,2024,10,Product A,South,Customer 09,22,120,0.0,2640.0,1463.23,0.4457462121212121,1176.77
2024-10-31,2024,10,Product A,South,Customer 04,19,120,0.0,2280.0,1207.28,0.47049122807017546,1072.72
2024-10-31,2024,10,Product A,South,Customer 01,19,120,0.0,2280.0,1272.28,0.44198245614035087,1007.72
2024-10-31,2024,10,Product A,West,Customer 07,15,120,0.0,1800.0,944.05,0.4755277777777778,855.95
2024-10-31,2024,10,Product A,West,Customer 04,17,120,0.0,2040.0,1104.05,0.45879901960784314,935.95
2024-10-31,2024,10,Product A,West,Customer 16,19,120,0.1,2052.0,1136.24,0.4462768031189084,915.76
2024-10-31,2024,10,Product A,West,Customer 02,17,120,0.0,2040.0,1070.31,0.4753382352941177,969.69
2024-10-31,2024,10,Product B,North,Customer 10,10,85,0.0,850.0,526.69,0.3803647058823529,323.30999999999995
